alder;kjoenn;diagnose;Konsultasjoner 2012;Konsultasjoner 2013;Konsultasjoner 2014;Konsultasjoner 2015;Konsultasjoner 2016;Konsultasjoner 2017;Konsultasjoner 2018;Konsultasjoner 2019;Konsultasjoner 2020;Konsultasjoner 2021;Konsultasjoner 2022
16-19 aar;Menn;Svangerskap, foedsel, prevensjon;.;.;.;.;.;.;.;.;.;.;.
16-19 aar;Menn;Frykt for sykdom;1496;1542;1549;1450;1470;1520;1530;1521;6930;5127;2105
16-19 aar;Menn;Administrativ kontakt;3344;3472;3970;4143;4953;5298;5652;6394;5931;7911;10143
16-19 aar;Menn;Forebyggende kontakt;1755;3151;3491;3642;4452;4517;4695;4770;3506;4486;5595
16-19 aar;Menn;Andre diagnoser;53360;52669;55378;55337;61759;67751;67969;67616;63240;81522;80694
16-19 aar;Kvinner;Alle diagnoser;261361;261184;271523;276514;303036;337380;337082;344989;291371;328006;350631
16-19 aar;Kvinner;Luftveisinfeksjoner, inkl. oerebetennelse;43295;38459;37416;41308;55730;73628;73064;76223;32259;35888;61713
16-19 aar;Kvinner;Lokale smerter og betennelser;17040;17456;17849;17671;17391;17439;16390;16831;14268;15442;15249
16-19 aar;Kvinner;Ryggproblemer;5474;5335;5527;5346;5626;5649;5185;5137;4353;4641;4372
16-19 aar;Kvinner;Generelle smerter og muskelplager;1880;1955;1986;1981;1874;1837;1716;1650;1433;1457;1442
16-19 aar;Kvinner;Ledd- og giktsykdommer;1450;1516;1475;1559;1418;1545;1503;1554;1361;1528;1282
16-19 aar;Kvinner;Psykisk sykdom eller lidelse;25388;25875;26964;28708;30745;34673;35675;36505;35410;42760;42061
16-19 aar;Kvinner;Atopi, astma, allergi eller eksem;13261;13052;14445;14332;15053;15894;16085;17253;15663;15829;14533
16-19 aar;Kvinner;Hoeyt blodtrykk;120;132;130;142;101;140;99;85;121;85;98
16-19 aar;Kvinner;Hjertesykdom;267;256;267;301;268;203;217;227;230;267;234
16-19 aar;Kvinner;Diabetes;479;534;535;500;565;482;450;441;506;466;475
16-19 aar;Kvinner;Kreft;102;116;115;107;134;104;67;75;98;108;83
16-19 aar;Kvinner;Underlivsplager hos kvinner;11078;11740;12292;12134;12364;13003;13364;13852;13594;14261;14845
16-19 aar;Kvinner;Funksjonelle mage-tarmplager;14357;14511;15337;14601;16282;19127;19187;20037;15688;16469;17426
16-19 aar;Kvinner;Hudinfeksjoner;7418;7416;7615;7457;7502;7704;7729;7941;9125;8818;8253
16-19 aar;Kvinner;Ulykker og skader;8613;8452;8426;8584;8824;8977;9141;8908;7223;7959;7698
16-19 aar;Kvinner;Medfoedt sykdom eller feil;707;784;807;763;733;828;783;787;791;837;809
16-19 aar;Kvinner;Svangerskap, foedsel, prevensjon;17789;17821;18097;18698;18778;18030;17716;16470;17143;16653;14480
16-19 aar;Kvinner;Frykt for sykdom;2329;2432;2451;2432;2235;2162;2112;2183;9370;6714;2576
16-19 aar;Kvinner;Administrativ kontakt;4705;4824;5724;5811;6658;6779;7337;9026;9027;12622;15244
16-19 aar;Kvinner;Forebyggende kontakt;3441;5311;5752;6168;6534;6913;6539;6652;5466;6714;7615
16-19 aar;Kvinner;Andre diagnoser;82168;83207;88313;87911;94221;102263;102723;103152;98242;118488;120143
20-29 aar;Menn;Alle diagnoser;487165;491125;510898;522398;530079;549495;559221;579670;619282;661509;675208
20-29 aar;Menn;Luftveisinfeksjoner, inkl. oerebetennelse;62144;57389;54761;57323;61623;64145;64522;68059;51666;49858;77370
20-29 aar;Menn;Lokale smerter og betennelser;48357;49215;50440;51490;49662;50549;50179;50166;47469;53881;49931
20-29 aar;Menn;Ryggproblemer;26992;26881;27700;27847;26853;28058;27167;26965;26049;28783;26297
20-29 aar;Menn;Generelle smerter og muskelplager;4793;4646;4786;4887;4834;4811;4560;4595;4438;4647;4658
20-29 aar;Menn;Ledd- og giktsykdommer;3104;2992;3110;3342;3200;3357;3401;3336;3128;3263;2773
20-29 aar;Menn;Psykisk sykdom eller lidelse;76450;77470;80492;84728;87322;94361;99087;105135;111690;119764;115903
20-29 aar;Menn;Atopi, astma, allergi eller eksem;21606;21219;24501;23925;24166;25459;24662;29025;28714;28920;24834
20-29 aar;Menn;Hoeyt blodtrykk;1898;1959;1821;1748;1789;1693;1705;1780;1627;1789;1693
20-29 aar;Menn;Hjertesykdom;1390;1493;1415;1295;1347;1310;1230;1226;1146;1174;986
20-29 aar;Menn;Diabetes;2452;2830;2632;2666;2785;2875;2882;2608;2866;2995;2821
20-29 aar;Menn;Kreft;632;697;836;797;808;845;884;811;802;784;767
20-29 aar;Menn;Underlivsplager hos kvinner;.;.;.;.;.;.;.;.;.;.;.
20-29 aar;Menn;Funksjonelle mage-tarmplager;21899;22784;25040;25191;26556;26964;28282;28631;25980;26924;27589
20-29 aar;Menn;Hudinfeksjoner;14106;14566;15779;15909;15612;16421;16673;17741;20017;18817;16939
20-29 aar;Menn;Ulykker og skader;32955;33232;33570;32778;33056;33843;34392;33018;29923;31179;29031
20-29 aar;Menn;Medfoedt sykdom eller feil;1472;1637;1706;1740;1876;1958;2061;2039;1951;2084;1889
20-29 aar;Menn;Svangerskap, foedsel, prevensjon;.;.;.;.;.;.;.;.;.;.;.
20-29 aar;Menn;Frykt for sykdom;8522;9146;9384;9239;8695;9013;9615;10125;32240;18464;10267
20-29 aar;Menn;Administrativ kontakt;11180;12521;14025;14601;15071;14338;15481;18729;24951;29832;29424
20-29 aar;Menn;Forebyggende kontakt;4333;9471;10638;11070;11585;11694;11822;11875;10995;13436;12768
20-29 aar;Menn;Andre diagnoser;142449;140540;147732;151183;152501;157118;159878;163072;192918;224248;238654
20-29 aar;Kvinner;Alle diagnoser;991891;1004753;1034102;1042812;1051644;1061009;1064980;1071321;1161022;1238302;1233957
20-29 aar;Kvinner;Luftveisinfeksjoner, inkl. oerebetennelse;98363;89533;87153;89963;95778;96080;93350;96972;71522;77849;114346
20-29 aar;Kvinner;Lokale smerter og betennelser;50268;52242;53928;53531;52638;52206;49791;50577;49632;53712;47975
20-29 aar;Kvinner;Ryggproblemer;29866;29927;30628;29953;29266;29015;27563;27079;26689;28939;25840
20-29 aar;Kvinner;Generelle smerter og muskelplager;10251;10099;10749;10704;10642;10938;10530;10633;10851;11977;10996
20-29 aar;Kvinner;Ledd- og giktsykdommer;5336;5582;5735;5693;5971;6335;6345;6319;6616;6575;5568
20-29 aar;Kvinner;Psykisk sykdom eller lidelse;113608;116430;121532;127837;132405;140218;149643;156739;169844;190703;186757
20-29 aar;Kvinner;Atopi, astma, allergi eller eksem;29055;30265;33669;32962;33194;34266;34032;37458;40066;41161;33675
20-29 aar;Kvinner;Hoeyt blodtrykk;1857;1731;1623;1658;1799;1733;1731;1790;1565;1632;1602
20-29 aar;Kvinner;Hjertesykdom;1234;1321;1389;1239;1293;1168;1140;1250;1239;1254;1108
20-29 aar;Kvinner;Diabetes;2557;2536;2670;2801;2784;2822;2803;2861;3460;3408;3122
20-29 aar;Kvinner;Kreft;816;888;1032;974;960;1081;1051;997;1209;1278;1233
20-29 aar;Kvinner;Underlivsplager hos kvinner;43716;45800;47606;48306;47754;49892;49989;48917;52200;55216;53038
20-29 aar;Kvinner;Funksjonelle mage-tarmplager;48393;49808;52547;52210;52205;52908;53912;54425;53101;55278;55693
20-29 aar;Kvinner;Hudinfeksjoner;14283;14673;15572;16062;15612;15760;16362;16985;18973;18653;16502
20-29 aar;Kvinner;Ulykker og skader;19483;20271;20475;20729;21424;21537;22269;22422;21235;23062;21864
20-29 aar;Kvinner;Medfoedt sykdom eller feil;1659;1713;1861;1741;1818;1991;1948;1909;2044;2266;2095
20-29 aar;Kvinner;Svangerskap, foedsel, prevensjon;237036;234070;228383;225722;216729;207202;201505;185640;190634;190296;164299
20-29 aar;Kvinner;Frykt for sykdom;9901;10938;10953;10739;10782;10817;11357;11588;43162;23132;13203
20-29 aar;Kvinner;Administrativ kontakt;12812;14309;17079;18126;18097;18499;23919;32430;47980;56965;53740
20-29 aar;Kvinner;Forebyggende kontakt;24228;32570;35877;39665;43982;44821;41113;38029;37717;43648;41630
20-29 aar;Kvinner;Andre diagnoser;237169;240047;253641;252197;256511;261720;264627;266301;311283;351298;379671
30-49 aar;Menn;Alle diagnoser;1388801;1377643;1395815;1402809;1405747;1413833;1421746;1447861;1579613;1667994;1705779
30-49 aar;Menn;Luftveisinfeksjoner, inkl. oerebetennelse;143745;130693;121627;128530;127246;124750;127604;124608;99094;91714;123496
30-49 aar;Menn;Lokale smerter og betennelser;165495;168971;171599;172715;171491;172269;170868;170635;171501;180357;170598
30-49 aar;Menn;Ryggproblemer;100414;101406;103988;107335;106543;107372;106231;107432;113280;117127;110577
30-49 aar;Menn;Generelle smerter og muskelplager;18247;18110;18056;18321;18436;18393;16934;17159;17581;18670;18238
30-49 aar;Menn;Ledd- og giktsykdommer;17783;18258;18492;18858;19179;18717;17999;17050;17234;17092;14719
30-49 aar;Menn;Psykisk sykdom eller lidelse;220605;219295;221648;223313;224173;228498;234005;243379;265996;276304;278635
30-49 aar;Menn;Atopi, astma, allergi eller eksem;39276;38510;41603;40358;40037;42063;40765;46623;46200;48952;42230
30-49 aar;Menn;Hoeyt blodtrykk;43184;42376;39329;37402;36642;35483;34020;32907;31554;32304;31982
30-49 aar;Menn;Hjertesykdom;18867;18091;16851;15584;14623;13848;13269;12914;12511;11950;10814
30-49 aar;Menn;Diabetes;29367;28753;28997;29591;29559;29896;28302;27662;29194;30607;29018
30-49 aar;Menn;Kreft;5855;5824;6090;6267;6354;6292;6616;6840;7534;7932;7191
30-49 aar;Menn;Underlivsplager hos kvinner;.;.;.;.;.;.;.;.;.;.;.
30-49 aar;Menn;Funksjonelle mage-tarmplager;49182;50505;52516;52195;53702;54036;54021;56512;57240;59303;60514
30-49 aar;Menn;Hudinfeksjoner;27504;28331;29046;28835;28537;28889;29574;30279;29595;29475;28452
30-49 aar;Menn;Ulykker og skader;67750;69302;71220;71279;72394;72830;73268;71149;68819;68517;65010
30-49 aar;Menn;Medfoedt sykdom eller feil;2579;2624;2708;2705;2844;2897;2896;2875;3240;3422;3023
30-49 aar;Menn;Svangerskap, foedsel, prevensjon;.;.;.;.;.;.;.;.;.;.;.
30-49 aar;Menn;Frykt for sykdom;10802;11087;11020;10902;10101;10818;11185;11862;55946;28608;13374
30-49 aar;Menn;Administrativ kontakt;31682;29802;33989;35453;38436;35491;39918;47313;65708;76249;72278
30-49 aar;Menn;Forebyggende kontakt;10474;30288;30147;29816;28440;28826;27716;27271;28030;34854;33731
30-49 aar;Menn;Andre diagnoser;384343;364122;375355;371469;374565;379625;383254;390147;456188;531711;589583
30-49 aar;Kvinner;Alle diagnoser;2313868;2320413;2364723;2377029;2397283;2436341;2462286;2532110;2822329;3035270;3070369
30-49 aar;Kvinner;Luftveisinfeksjoner, inkl. oerebetennelse;220761;200755;187168;197020;197884;193378;195143;195200;159571;157168;208665
30-49 aar;Kvinner;Lokale smerter og betennelser;214925;219197;223158;220672;217827;218948;209045;208817;212081;225291;203193
30-49 aar;Kvinner;Ryggproblemer;100178;101256;102979;102700;101558;103349;100724;102548;107500;115579;107425
30-49 aar;Kvinner;Generelle smerter og muskelplager;59474;61735;61742;62707;62799;64387;60912;62133;63301;67510;61619
30-49 aar;Kvinner;Ledd- og giktsykdommer;33980;34007;34497;34888;34821;34853;33440;32668;33569;34183;29116
30-49 aar;Kvinner;Psykisk sykdom eller lidelse;333385;331789;337410;340681;348614;359759;371707;393116;433846;467092;463125
30-49 aar;Kvinner;Atopi, astma, allergi eller eksem;57372;57029;61168;59493;58653;59906;60068;66524;72463;73837;61720
30-49 aar;Kvinner;Hoeyt blodtrykk;33253;33545;30903;28981;28407;26481;25670;25045;24923;25783;24843
30-49 aar;Kvinner;Hjertesykdom;7928;8403;8000;7213;7161;7162;7115;7195;7498;7491;6536
30-49 aar;Kvinner;Diabetes;21032;20780;20579;20773;20069;20826;19818;19538;21571;22637;22094
30-49 aar;Kvinner;Kreft;12886;12750;13389;14033;15144;15607;15946;16425;19987;20951;19559
30-49 aar;Kvinner;Underlivsplager hos kvinner;74131;77354;79792;78836;79377;83864;86152;88573;93138;99968;98735
30-49 aar;Kvinner;Funksjonelle mage-tarmplager;80001;81961;87740;86970;89777;91939;93223;97069;101462;103859;107041
30-49 aar;Kvinner;Hudinfeksjoner;27540;27606;28343;28264;28498;29330;29778;30124;30625;31187;29213
30-49 aar;Kvinner;Ulykker og skader;50739;53366;52244;54140;56230;57084;59753;58625;57541;60974;56128
30-49 aar;Kvinner;Medfoedt sykdom eller feil;3385;3293;3458;3336;3612;3612;3612;3894;3939;4290;4068
30-49 aar;Kvinner;Svangerskap, foedsel, prevensjon;284927;282985;282768;286101;285247;281819;287136;285384;311834;328072;296583
30-49 aar;Kvinner;Frykt for sykdom;12615;13645;13968;13363;13182;13651;13559;14060;85386;38851;17834
30-49 aar;Kvinner;Administrativ kontakt;27127;27103;31576;32850;35226;36453;51703;74280;114811;136610;126266
30-49 aar;Kvinner;Forebyggende kontakt;67184;85265;98395;98627;98115;105154;97938;93328;97008;118757;102702
30-49 aar;Kvinner;Andre diagnoser;591045;586589;605446;605381;615082;628779;639844;657564;770275;895180;1023904
50-66 aar;Menn;Alle diagnoser;1496926;1486001;1487542;1503951;1527442;1535582;1546686;1575141;1681686;1750660;1759675
50-66 aar;Menn;Luftveisinfeksjoner, inkl. oerebetennelse;94796;88995;79451;91209;86046;89768;92233;90999;61788;55811;81520
50-66 aar;Menn;Lokale smerter og betennelser;151944;155112;160119;163181;167944;169403;171718;175275;184691;194089;188780
50-66 aar;Menn;Ryggproblemer;68904;69586;73318;75748;76112;78188;79081;81331;88372;90665;88472
50-66 aar;Menn;Generelle smerter og muskelplager;14729;14751;14444;14641;15115;15487;15330;16003;16700;18152;18568
50-66 aar;Menn;Ledd- og giktsykdommer;38339;39075;40125;42118;43364;43323;41957;41651;42791;43670;40552
50-66 aar;Menn;Psykisk sykdom eller lidelse;131046;133362;134525;138901;141396;144782;146615;151687;164141;166551;163240
50-66 aar;Menn;Atopi, astma, allergi eller eksem;29153;29955;30823;32176;32695;34124;34143;36952;37698;37552;35446
50-66 aar;Menn;Hoeyt blodtrykk;134098;132115;123082;117043;115673;113372;110123;107852;104803;107361;103502
50-66 aar;Menn;Hjertesykdom;119628;109412;98573;89116;83192;76828;72937;69735;69814;67917;62461
50-66 aar;Menn;Diabetes;81572;79866;82688;85572;87985;92171;90446;92824;99004;104912;104405
50-66 aar;Menn;Kreft;29152;29651;30387;31296;31332;31869;32590;32433;38516;38931;35991
50-66 aar;Menn;Underlivsplager hos kvinner;.;.;.;.;.;.;.;.;.;.;.
50-66 aar;Menn;Funksjonelle mage-tarmplager;40321;40005;42180;41128;42558;43160;42871;45448;46886;48422;49165
50-66 aar;Menn;Hudinfeksjoner;22984;23315;23961;24171;24355;24975;25869;27006;26576;25742;25317
50-66 aar;Menn;Ulykker og skader;50972;52216;53681;55444;57389;57312;58994;58255;59656;58574;57146
50-66 aar;Menn;Medfoedt sykdom eller feil;1450;1666;1525;1554;1581;1709;1897;1885;1907;2130;1918
50-66 aar;Menn;Svangerskap, foedsel, prevensjon;.;.;.;.;.;.;.;.;.;.;.
50-66 aar;Menn;Frykt for sykdom;7302;7259;7241;6738;6467;6564;6731;6808;33050;16830;8052
50-66 aar;Menn;Administrativ kontakt;31321;29740;36226;39051;48192;41784;45303;52662;68070;84618;80924
50-66 aar;Menn;Forebyggende kontakt;12163;24797;26077;27323;28170;27764;28556;29029;32560;40859;41050
50-66 aar;Menn;Andre diagnoser;433622;422879;426687;424580;433804;437985;443212;450318;497508;541348;567883
50-66 aar;Kvinner;Alle diagnoser;1851838;1843263;1860687;1882432;1907273;1954730;1976787;2040789;2197244;2344625;2392525
50-66 aar;Kvinner;Luftveisinfeksjoner, inkl. oerebetennelse;151965;141758;127620;142357;136467;140801;144380;142691;101096;95627;139814
50-66 aar;Kvinner;Lokale smerter og betennelser;199001;202474;207506;211812;214975;221297;219105;225723;233304;254258;240576
50-66 aar;Kvinner;Ryggproblemer;74576;75183;77131;78012;79216;81636;81050;85028;90370;97068;92704
50-66 aar;Kvinner;Generelle smerter og muskelplager;48351;48665;48797;50090;51683;53708;52102;54437;56341;62606;60116
